c( 0.000000,  0.000000,  0.003723,  0.035629,  0.000000,  0.000000,  0.010525,  0.055407,  0.000000,  0.063392,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.019682,  0.029383,  0.000000,  0.000000,  0.000000,  0.000000,  0.001879,  0.001842,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 11
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.022414,  0.012515,  0.000816,  0.000000,  0.050619,  0.000000,  0.000000,  0.120000,  0.001215,  0.024948,  0.071860,  0.047548,  0.000000,  0.000000,  0.013310,  0.015134,  0.000000,  0.013689,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000002,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 12
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.013061,  0.000000,  0.000000,  0.001215,  0.120000,  0.064911,  0.020257,  0.013065,  0.000000,  0.000000,  0.025597,  0.015183,  0.020986,  0.001490,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.006812,  0.000000,  0.000619,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 13
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.001464,  0.000000,  0.000000,  0.000000,  0.043792,  0.000000,  0.000000,  0.024948,  0.064911,  0.120000,  0.063409,  0.043744,  0.000000,  0.000000,  0.042764,  0.032846,  0.013501,  0.012851,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.004067,  0.000000,  0.000007,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 14
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.013505,  0.001567,  0.000000,  0.000000,  0.065008,  0.000000,  0.000000,  0.071860,  0.020257,  0.063409,  0.120000,  0.064802,  0.000000,  0.000000,  0.033791,  0.031726,  0.001517,  0.020345,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000533,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 15
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.021242,  0.000000,  0.000000,  0.047548,  0.013065,  0.043744,  0.064802,  0.120000,  0.000000,  0.000000,  0.067853,  0.073357,  0.012709,  0.063652,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.008497,  0.002787,  0.001804,  0.021847,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000078,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 16
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000001,  0.000008,  0.000000,  0.002293,  0.019682,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.064342,  0.000000,  0.000000,  0.000000,  0.000000,  0.042633,  0.044375,  0.000000,  0.000000,  0.000000,  0.000000,  0.001621,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.004411,  0.002571,  0.000000,  0.000918,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 17
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000645,  0.000000,  0.015719,  0.029383,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.064342,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.062255,  0.062043,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000966,  0.000267,  0.002870,  0.000000,  0.000075,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 18
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.005624,  0.000000,  0.000000,  0.013310,  0.025597,  0.042764,  0.033791,  0.067853,  0.000000,  0.000000,  0.120000,  0.101562,  0.048449,  0.064287,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.039784,  0.000000,  0.023095,  0.030566,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000083,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 19
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.003881,  0.000000,  0.000000,  0.015134,  0.015183,  0.032846,  0.031726,  0.073357,  0.000000,  0.000000,  0.101562,  0.120000,  0.039600,  0.081423,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.035588,  0.001735,  0.021204,  0.042280,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002391,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 20
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.020986,  0.013501,  0.001517,  0.012709,  0.000000,  0.000000,  0.048449,  0.039600,  0.120000,  0.019915,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.090230,  0.000000,  0.066793,  0.013166,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002735,  0.000847,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 21
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000317,  0.000000,  0.000000,  0.013689,  0.001490,  0.012851,  0.020345,  0.063652,  0.000000,  0.000000,  0.064287,  0.081423,  0.019915,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.022087,  0.015959,  0.013558,  0.067075,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.016320,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 22
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000007,  0.001879,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.042633,  0.062255,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.116609,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.018352,  0.014536,  0.031592,  0.000000,  0.017136,  0.001739,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000172,  0.000014,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 23
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001842,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.044375,  0.062043,  0.000000,  0.000000,  0.000000,  0.000000,  0.116609,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.017056,  0.015848,  0.032282,  0.000000,  0.018071,  0.001321,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000255,  0.000002,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 24
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.065554,  0.097433,  0.000000,  0.000000,  0.000000,  0.000000,  0.013397,  0.043446,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.020467,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 25
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.065554,  0.120000,  0.049314,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.063552,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.013678,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 26
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.097433,  0.049314,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.025933,  0.039760,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.028710,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 27
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.006812,  0.004067,  0.000000,  0.008497,  0.000000,  0.000000,  0.039784,  0.035588,  0.090230,  0.022087,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.000000,  0.093490,  0.022358,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.010780,  0.008832,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 28
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002787,  0.001621,  0.000000,  0.000000,  0.001735,  0.000000,  0.015959,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.000000,  0.022564,  0.000000,  0.000000,  0.000000,  0.035961,  0.003000,  0.047284,  0.012061,  0.000000,  0.000000,  0.000000,  0.000000,  0.021461,  0.012629,  0.001342,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 29
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000619,  0.000007,  0.000000,  0.001804,  0.000000,  0.000000,  0.023095,  0.021204,  0.066793,  0.013558,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.093490,  0.000000,  0.120000,  0.019993,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.024868,  0.022087,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 30
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000002,  0.000000,  0.000000,  0.000533,  0.021847,  0.000000,  0.000000,  0.030566,  0.042280,  0.013166,  0.067075,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.022358,  0.022564,  0.019993,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.046117,  0.000000,  0.000000,  0.000000,  0.000000,  0.001944,  0.001990,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000641,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 31
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.013397,  0.000000,  0.025933,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.000272,  0.035200,  0.000000,  0.000000,  0.000000,  0.000000,  0.045437,  0.012559,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002003,  0.020783,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 32
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.043446,  0.063552,  0.039760,  0.000000,  0.000000,  0.000000,  0.000000,  0.000272,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.045048,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012020,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 33
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000966,  0.000000,  0.000000,  0.000000,  0.000000,  0.018352,  0.017056,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.035200,  0.000000,  0.120000,  0.000092,  0.022969,  0.000000,  0.006799,  0.077778,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001464,  0.037836,  0.014286,  0.000000,  0.000000,  0.001218,  0.004806,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 34
